---***!!! START OF NEW COLLECTION !!!***---
########################
Time: 2019-1-7_at_11h0m1s
Downloaded 6977 tweets
Downloaded 7066 tweets
No more tweets found
Query: ransomware -filter:retweets
Downloaded 7066 tweets, saved to output/output-2019-2-20_at_10h4m58s-ransomware.txt
--------------------------------------------------------------
########################
Time: 2019-2-20_at_10h5m44s
Downloaded 100 tweets
Downloaded 200 tweets
Downloaded 300 tweets
Downloaded 400 tweets
Downloaded 499 tweets
Downloaded 599 tweets
Downloaded 699 tweets
Downloaded 799 tweets
Downloaded 899 tweets
Downloaded 991 tweets
Downloaded 1091 tweets
Downloaded 1191 tweets
Downloaded 1288 tweets
Downloaded 1385 tweets
Downloaded 1485 tweets
Downloaded 1585 tweets
Downloaded 1685 tweets
Downloaded 1785 tweets
Downloaded 1885 tweets
Downloaded 1985 tweets
Downloaded 2085 tweets
Downloaded 2183 tweets
Downloaded 2278 tweets
Downloaded 2372 tweets
Downloaded 2451 tweets
Downloaded 2551 tweets
Downloaded 2651 tweets
Downloaded 2751 tweets
Downloaded 2851 tweets
Downloaded 2951 tweets
Downloaded 3048 tweets
Downloaded 3148 tweets
Downloaded 3247 tweets
Downloaded 3347 tweets
Downloaded 3447 tweets
Downloaded 3547 tweets
Downloaded 3645 tweets
Downloaded 3745 tweets
Downloaded 3845 tweets
Downloaded 3945 tweets
Downloaded 4045 tweets
Downloaded 4145 tweets
Downloaded 4237 tweets
Downloaded 4337 tweets
Downloaded 4437 tweets
Downloaded 4537 tweets
Downloaded 4637 tweets
Downloaded 4737 tweets
Downloaded 4837 tweets
Downloaded 4934 tweets
Downloaded 5034 tweets
Downloaded 5134 tweets
Downloaded 5234 tweets
Downloaded 5334 tweets
Downloaded 5434 tweets
Downloaded 5534 tweets
Downloaded 5616 tweets
Downloaded 5715 tweets
Downloaded 5815 tweets
Downloaded 5915 tweets
Downloaded 6015 tweets
Downloaded 6115 tweets
Downloaded 6215 tweets
Downloaded 6315 tweets
Downloaded 6415 tweets
Downloaded 6515 tweets
Downloaded 6608 tweets
Downloaded 6707 tweets
Downloaded 6806 tweets
Downloaded 6893 tweets
Downloaded 6993 tweets
Downloaded 7093 tweets
Downloaded 7193 tweets
Downloaded 7293 tweets
Downloaded 7393 tweets
Downloaded 7493 tweets
Downloaded 7593 tweets
Downloaded 7693 tweets
Downloaded 7793 tweets
Downloaded 7893 tweets
Downloaded 7993 tweets
Downloaded 8093 tweets
Downloaded 8192 tweets
Downloaded 8292 tweets
Downloaded 8383 tweets
Downloaded 8483 tweets
Downloaded 8583 tweets
Downloaded 8683 tweets
Downloaded 8783 tweets
Downloaded 8883 tweets
Downloaded 8983 tweets
Downloaded 9083 tweets
Downloaded 9183 tweets
Downloaded 9283 tweets
Downloaded 9383 tweets
Downloaded 9483 tweets
Downloaded 9583 tweets
Downloaded 9683 tweets
Downloaded 9783 tweets
Downloaded 9883 tweets
Downloaded 9983 tweets
Downloaded 10083 tweets
Downloaded 10183 tweets
Downloaded 10283 tweets
Downloaded 10383 tweets
Downloaded 10483 tweets
Downloaded 10583 tweets
Downloaded 10683 tweets
Downloaded 10783 tweets
Downloaded 10883 tweets
Downloaded 10983 tweets
Downloaded 11083 tweets
Downloaded 11183 tweets
Downloaded 11283 tweets
Downloaded 11376 tweets
Downloaded 11476 tweets
Downloaded 11576 tweets
Downloaded 11676 tweets
Downloaded 11776 tweets
Downloaded 11876 tweets
Downloaded 11976 tweets
Downloaded 12074 tweets
Downloaded 12169 tweets
Downloaded 12262 tweets
Downloaded 12346 tweets
Downloaded 12439 tweets
Downloaded 12539 tweets
Downloaded 12639 tweets
Downloaded 12739 tweets
Downloaded 12839 tweets
Downloaded 12939 tweets
Downloaded 13039 tweets
Downloaded 13139 tweets
Downloaded 13239 tweets
Downloaded 13339 tweets
Downloaded 13439 tweets
Downloaded 13539 tweets
Downloaded 13639 tweets
Downloaded 13739 tweets
Downloaded 13838 tweets
Downloaded 13938 tweets
Downloaded 14026 tweets
Downloaded 14126 tweets
Downloaded 14226 tweets
Downloaded 14326 tweets
Downloaded 14426 tweets
Downloaded 14526 tweets
Downloaded 14626 tweets
Downloaded 14713 tweets
Downloaded 14798 tweets
Downloaded 14897 tweets
Downloaded 14997 tweets
Downloaded 15097 tweets
Downloaded 15197 tweets
Downloaded 15297 tweets
Downloaded 15397 tweets
Downloaded 15497 tweets
Downloaded 15597 tweets
Downloaded 15697 tweets
Downloaded 15797 tweets
Downloaded 15897 tweets
Downloaded 15989 tweets
Downloaded 16089 tweets
Downloaded 16189 tweets
Downloaded 16289 tweets
Downloaded 16389 tweets
Downloaded 16478 tweets
Downloaded 16576 tweets
Downloaded 16676 tweets
Downloaded 16776 tweets
Downloaded 16876 tweets
Downloaded 16976 tweets
Downloaded 17076 tweets
Downloaded 17176 tweets
Downloaded 17276 tweets
Downloaded 17376 tweets
Downloaded 17476 tweets
Downloaded 17576 tweets
Downloaded 17676 tweets
Downloaded 17776 tweets
Downloaded 17876 tweets
Downloaded 17972 tweets
Downloaded 18072 tweets
Downloaded 18171 tweets
Downloaded 18267 tweets
Downloaded 18367 tweets
Downloaded 18464 tweets
Downloaded 18564 tweets
Downloaded 18664 tweets
Downloaded 18764 tweets
Downloaded 18864 tweets
Downloaded 18964 tweets
Downloaded 19064 tweets
Downloaded 19164 tweets
Downloaded 19264 tweets
Downloaded 19364 tweets
Downloaded 19464 tweets
Downloaded 19564 tweets
Downloaded 19664 tweets
Downloaded 19756 tweets
Downloaded 19836 tweets
Downloaded 19919 tweets
Downloaded 19992 tweets
Downloaded 20092 tweets
Downloaded 20192 tweets
Downloaded 20292 tweets
Downloaded 20392 tweets
Downloaded 20489 tweets
Downloaded 20589 tweets
Downloaded 20689 tweets
Downloaded 20789 tweets
Downloaded 20889 tweets
Downloaded 20989 tweets
Downloaded 21089 tweets
Downloaded 21189 tweets
Downloaded 21289 tweets
Downloaded 21389 tweets
Downloaded 21489 tweets
Downloaded 21589 tweets
Downloaded 21689 tweets
Downloaded 21787 tweets
Downloaded 21887 tweets
Downloaded 21987 tweets
Downloaded 22087 tweets
Downloaded 22187 tweets
Downloaded 22287 tweets
Downloaded 22387 tweets
Downloaded 22486 tweets
Downloaded 22586 tweets
Downloaded 22682 tweets
Downloaded 22773 tweets
---***!!! START OF NEW COLLECTION !!!***---
########################
Time: 2019-2-20_at_15h39m47s
Downloaded 100 tweets
Downloaded 144 tweets
No more tweets found
Query: malvertising -filter:retweets
Downloaded 144 tweets, saved to output/output-2019-2-20_at_15h39m47s-malvertisi.txt
--------------------------------------------------------------
########################
Time: 2019-2-20_at_15h39m48s
Downloaded 100 tweets
Downloaded 200 tweets
Downloaded 300 tweets
Downloaded 400 tweets
Downloaded 500 tweets
Downloaded 600 tweets
Downloaded 700 tweets
Downloaded 797 tweets
Downloaded 897 tweets
Downloaded 997 tweets
Downloaded 1097 tweets
Downloaded 1193 tweets
Downloaded 1293 tweets
Downloaded 1393 tweets
Downloaded 1493 tweets
Downloaded 1593 tweets
Downloaded 1693 tweets
Downloaded 1793 tweets
Downloaded 1893 tweets
Downloaded 1993 tweets
Downloaded 2093 tweets
Downloaded 2193 tweets
Downloaded 2293 tweets
Downloaded 2392 tweets
Downloaded 2492 tweets
Downloaded 2592 tweets
Downloaded 2692 tweets
Downloaded 2791 tweets
Downloaded 2888 tweets
Downloaded 2982 tweets
Downloaded 3073 tweets
Downloaded 3172 tweets
Downloaded 3272 tweets
Downloaded 3372 tweets
Downloaded 3472 tweets
Downloaded 3572 tweets
Downloaded 3672 tweets
Downloaded 3772 tweets
Downloaded 3872 tweets
Downloaded 3972 tweets
Downloaded 4072 tweets
Downloaded 4172 tweets
Downloaded 4272 tweets
Downloaded 4372 tweets
Downloaded 4472 tweets
Downloaded 4572 tweets
Downloaded 4672 tweets
Downloaded 4772 tweets
Downloaded 4872 tweets
Downloaded 4972 tweets
Downloaded 5072 tweets
Downloaded 5172 tweets
Downloaded 5271 tweets
Downloaded 5371 tweets
Downloaded 5471 tweets
Downloaded 5571 tweets
Downloaded 5671 tweets
Downloaded 5771 tweets
Downloaded 5871 tweets
Downloaded 5971 tweets
Downloaded 6071 tweets
Downloaded 6171 tweets
Downloaded 6271 tweets
Downloaded 6371 tweets
Downloaded 6471 tweets
Downloaded 6571 tweets
Downloaded 6671 tweets
Downloaded 6771 tweets
Downloaded 6871 tweets
Downloaded 6971 tweets
Downloaded 7071 tweets
Downloaded 7171 tweets
Downloaded 7271 tweets
Downloaded 7285 tweets
No more tweets found
Query: ransomware -filter:retweets
Downloaded 7285 tweets, saved to output/output-2019-2-20_at_15h39m48s-ransomware.txt
--------------------------------------------------------------
########################
Time: 2019-2-20_at_15h40m16s
Downloaded 100 tweets
Downloaded 200 tweets
Downloaded 300 tweets
Downloaded 399 tweets
Downloaded 499 tweets
Downloaded 599 tweets
Downloaded 699 tweets
Downloaded 799 tweets
Downloaded 899 tweets
Downloaded 999 tweets
Downloaded 1099 tweets
Downloaded 1197 tweets
Downloaded 1297 tweets
Downloaded 1397 tweets
Downloaded 1497 tweets
Downloaded 1597 tweets
Downloaded 1691 tweets
Downloaded 1791 tweets
Downloaded 1891 tweets
Downloaded 1986 tweets
Downloaded 2081 tweets
Downloaded 2181 tweets
Downloaded 2281 tweets
Downloaded 2381 tweets
Downloaded 2481 tweets
Downloaded 2581 tweets
Downloaded 2681 tweets
Downloaded 2781 tweets
Downloaded 2877 tweets
Downloaded 2969 tweets
Downloaded 3058 tweets
Downloaded 3146 tweets
Downloaded 3246 tweets
Downloaded 3346 tweets
Downloaded 3446 tweets
Downloaded 3546 tweets
Downloaded 3646 tweets
Downloaded 3739 tweets
Downloaded 3834 tweets
Downloaded 3934 tweets
Downloaded 4034 tweets
Downloaded 4125 tweets
Downloaded 4225 tweets
Downloaded 4320 tweets
Downloaded 4420 tweets
Downloaded 4520 tweets
Downloaded 4620 tweets
Downloaded 4720 tweets
Downloaded 4820 tweets
Downloaded 4917 tweets
Downloaded 5017 tweets
Downloaded 5117 tweets
Downloaded 5217 tweets
Downloaded 5317 tweets
Downloaded 5417 tweets
Downloaded 5516 tweets
Downloaded 5611 tweets
Downloaded 5711 tweets
Downloaded 5810 tweets
Downloaded 5910 tweets
Downloaded 6010 tweets
Downloaded 6110 tweets
Downloaded 6210 tweets
Downloaded 6294 tweets
Downloaded 6393 tweets
Downloaded 6493 tweets
Downloaded 6593 tweets
Downloaded 6693 tweets
Downloaded 6791 tweets
Downloaded 6891 tweets
Downloaded 6991 tweets
Downloaded 7091 tweets
Downloaded 7191 tweets
Downloaded 7285 tweets
Downloaded 7385 tweets
Downloaded 7472 tweets
Downloaded 7565 tweets
Downloaded 7665 tweets
Downloaded 7765 tweets
Downloaded 7865 tweets
Downloaded 7965 tweets
Downloaded 8065 tweets
Downloaded 8165 tweets
Downloaded 8265 tweets
Downloaded 8365 tweets
Downloaded 8465 tweets
Downloaded 8565 tweets
Downloaded 8665 tweets
Downloaded 8765 tweets
Downloaded 8862 tweets
Downloaded 8962 tweets
Downloaded 9058 tweets
Downloaded 9158 tweets
Downloaded 9258 tweets
Downloaded 9358 tweets
Downloaded 9458 tweets
Downloaded 9558 tweets
Downloaded 9658 tweets
Downloaded 9758 tweets
Downloaded 9858 tweets
Downloaded 9958 tweets
Downloaded 10058 tweets
Downloaded 10158 tweets
Downloaded 10258 tweets
Downloaded 10358 tweets
Downloaded 10458 tweets
Downloaded 10558 tweets
Downloaded 10658 tweets
Downloaded 10758 tweets
Downloaded 10858 tweets
Downloaded 10958 tweets
Downloaded 11058 tweets
Downloaded 11158 tweets
Downloaded 11258 tweets
Downloaded 11358 tweets
Downloaded 11458 tweets
Downloaded 11558 tweets
Downloaded 11658 tweets
Downloaded 11758 tweets
Downloaded 11858 tweets
Downloaded 11954 tweets
Downloaded 12054 tweets
Downloaded 12151 tweets
Downloaded 12251 tweets
Downloaded 12351 tweets
Downloaded 12451 tweets
Downloaded 12551 tweets
Downloaded 12651 tweets
Downloaded 12748 tweets
Downloaded 12839 tweets
Downloaded 12927 tweets
Downloaded 13013 tweets
Downloaded 13113 tweets
Downloaded 13213 tweets
Downloaded 13313 tweets
Downloaded 13413 tweets
Downloaded 13513 tweets
Downloaded 13613 tweets
Downloaded 13713 tweets
Downloaded 13813 tweets
Downloaded 13913 tweets
Downloaded 14013 tweets
Downloaded 14113 tweets
Downloaded 14213 tweets
Downloaded 14313 tweets
Downloaded 14412 tweets
Downloaded 14512 tweets
Downloaded 14612 tweets
Downloaded 14707 tweets
Downloaded 14807 tweets
Downloaded 14907 tweets
Downloaded 15007 tweets
Downloaded 15107 tweets
Downloaded 15207 tweets
Downloaded 15301 tweets
Downloaded 15380 tweets
Downloaded 15480 tweets
Downloaded 15580 tweets
Downloaded 15680 tweets
Downloaded 15780 tweets
Downloaded 15880 tweets
Downloaded 15980 tweets
Downloaded 16080 tweets
Downloaded 16180 tweets
Downloaded 16280 tweets
Downloaded 16380 tweets
Downloaded 16479 tweets
Downloaded 16569 tweets
Downloaded 16669 tweets
Downloaded 16769 tweets
Downloaded 16869 tweets
Downloaded 16969 tweets
Downloaded 17061 tweets
Downloaded 17161 tweets
Downloaded 17261 tweets
Downloaded 17361 tweets
Downloaded 17461 tweets
Downloaded 17561 tweets
Downloaded 17661 tweets
Downloaded 17761 tweets
Downloaded 17861 tweets
Downloaded 17954 tweets
Downloaded 18054 tweets
Downloaded 18154 tweets
Downloaded 18254 tweets
Downloaded 18354 tweets
Downloaded 18454 tweets
Downloaded 18551 tweets
Downloaded 18651 tweets
Downloaded 18750 tweets
Downloaded 18849 tweets
Downloaded 18949 tweets
Downloaded 19049 tweets
Downloaded 19146 tweets
Downloaded 19246 tweets
Downloaded 19346 tweets
Downloaded 19446 tweets
Downloaded 19546 tweets
Downloaded 19646 tweets
Downloaded 19746 tweets
Downloaded 19846 tweets
Downloaded 19946 tweets
Downloaded 20046 tweets
Downloaded 20146 tweets
Downloaded 20246 tweets
Downloaded 20346 tweets
Downloaded 20436 tweets
Downloaded 20526 tweets
Downloaded 20598 tweets
Downloaded 20698 tweets
Downloaded 20798 tweets
Downloaded 20894 tweets
Downloaded 20994 tweets
Downloaded 21090 tweets
Downloaded 21190 tweets
Downloaded 21290 tweets
Downloaded 21390 tweets
Downloaded 21490 tweets
Downloaded 21590 tweets
Downloaded 21690 tweets
Downloaded 21790 tweets
Downloaded 21890 tweets
Downloaded 21990 tweets
Downloaded 22090 tweets
Downloaded 22190 tweets
Downloaded 22290 tweets
Downloaded 22388 tweets
Downloaded 22488 tweets
Downloaded 22588 tweets
Downloaded 22688 tweets
Downloaded 22788 tweets
Downloaded 22888 tweets
Downloaded 22988 tweets
Downloaded 23087 tweets
Downloaded 23187 tweets
Downloaded 23282 tweets
Downloaded 23374 tweets
Downloaded 23465 tweets
Downloaded 23565 tweets
Downloaded 23665 tweets
Downloaded 23754 tweets
Downloaded 23839 tweets
Downloaded 23859 tweets
No more tweets found
Query: malware -filter:retweets
Downloaded 23859 tweets, saved to output/output-2019-2-20_at_15h40m16s-malware -f.txt
--------------------------------------------------------------
########################
Time: 2019-2-20_at_15h41m45s
Downloaded 100 tweets
Downloaded 200 tweets
Downloaded 292 tweets
No more tweets found
Query: exploit kit OR ek OR exe OR ransomware OR malvertising OR malware -filter:retweets
Downloaded 292 tweets, saved to output/output-2019-2-20_at_15h41m45s-exploit ki.txt
--------------------------------------------------------------
SUCCESS
---***!!! END OF NEW COLLECTION !!!***---
---***!!! START OF NEW COLLECTION !!!***---
########################
Time: 2019-2-25_at_11h0m1s
Downloaded 100 tweets
Downloaded 157 tweets
No more tweets found
Query: malvertising -filter:retweets
Downloaded 157 tweets, saved to output/output-2019-2-25_at_11h0m1s-malvertisi.txt
--------------------------------------------------------------
########################
Time: 2019-2-25_at_11h0m2s
Downloaded 100 tweets
Downloaded 198 tweets
Downloaded 298 tweets
Downloaded 398 tweets
Downloaded 498 tweets
Downloaded 598 tweets
Downloaded 698 tweets
Downloaded 798 tweets
Downloaded 898 tweets
Downloaded 998 tweets
Downloaded 1098 tweets
Downloaded 1198 tweets
Downloaded 1298 tweets
Downloaded 1398 tweets
Downloaded 1498 tweets
Downloaded 1598 tweets
Downloaded 1698 tweets
Downloaded 1798 tweets
Downloaded 1898 tweets
Downloaded 1998 tweets
Downloaded 2098 tweets
Downloaded 2198 tweets
Downloaded 2298 tweets
Downloaded 2398 tweets
Downloaded 2498 tweets
Downloaded 2598 tweets
Downloaded 2698 tweets
Downloaded 2798 tweets
Downloaded 2898 tweets
Downloaded 2998 tweets
Downloaded 3093 tweets
Downloaded 3188 tweets
Downloaded 3287 tweets
Downloaded 3387 tweets
Downloaded 3487 tweets
Downloaded 3587 tweets
Downloaded 3687 tweets
Downloaded 3787 tweets
Downloaded 3887 tweets
Downloaded 3987 tweets
Downloaded 4083 tweets
Downloaded 4183 tweets
Downloaded 4283 tweets
Downloaded 4383 tweets
Downloaded 4483 tweets
Downloaded 4583 tweets
Downloaded 4683 tweets
Downloaded 4783 tweets
Downloaded 4883 tweets
Downloaded 4983 tweets
Downloaded 5083 tweets
Downloaded 5183 tweets
Downloaded 5283 tweets
Downloaded 5383 tweets
Downloaded 5483 tweets
Downloaded 5583 tweets
Downloaded 5683 tweets
Downloaded 5782 tweets
Downloaded 5882 tweets
Downloaded 5982 tweets
Downloaded 6081 tweets
Downloaded 6180 tweets
Downloaded 6277 tweets
Downloaded 6364 tweets
Downloaded 6456 tweets
Downloaded 6556 tweets
Downloaded 6656 tweets
Downloaded 6756 tweets
Downloaded 6856 tweets
Downloaded 6956 tweets
Downloaded 7056 tweets
Downloaded 7103 tweets
No more tweets found
Query: ransomware -filter:retweets
Downloaded 7103 tweets, saved to output/output-2019-2-25_at_11h0m2s-ransomware.txt
--------------------------------------------------------------
########################
Time: 2019-2-25_at_11h0m51s
Downloaded 99 tweets
Downloaded 199 tweets
Downloaded 299 tweets
Downloaded 399 tweets
Downloaded 499 tweets
Downloaded 599 tweets
Downloaded 699 tweets
Downloaded 799 tweets
Downloaded 899 tweets
Downloaded 997 tweets
Downloaded 1094 tweets
Downloaded 1189 tweets
Downloaded 1289 tweets
Downloaded 1389 tweets
Downloaded 1488 tweets
Downloaded 1588 tweets
Downloaded 1688 tweets
Downloaded 1788 tweets
Downloaded 1888 tweets
Downloaded 1988 tweets
Downloaded 2088 tweets
Downloaded 2188 tweets
Downloaded 2270 tweets
Downloaded 2369 tweets
Downloaded 2469 tweets
Downloaded 2569 tweets
Downloaded 2669 tweets
Downloaded 2769 tweets
Downloaded 2869 tweets
Downloaded 2969 tweets
Downloaded 3069 tweets
Downloaded 3169 tweets
Downloaded 3269 tweets
Downloaded 3365 tweets
Downloaded 3465 tweets
Downloaded 3564 tweets
Downloaded 3664 tweets
Downloaded 3764 tweets
Downloaded 3864 tweets
Downloaded 3964 tweets
Downloaded 4064 tweets
Downloaded 4164 tweets
Downloaded 4264 tweets
Downloaded 4364 tweets
Downloaded 4464 tweets
Downloaded 4564 tweets
Downloaded 4664 tweets
Downloaded 4764 tweets
Downloaded 4864 tweets
Downloaded 4964 tweets
Downloaded 5064 tweets
Downloaded 5164 tweets
Downloaded 5262 tweets
Downloaded 5362 tweets
Downloaded 5462 tweets
Downloaded 5562 tweets
Downloaded 5662 tweets
Downloaded 5762 tweets
Downloaded 5861 tweets
Downloaded 5956 tweets
Downloaded 6056 tweets
Downloaded 6156 tweets
Downloaded 6256 tweets
Downloaded 6356 tweets
Downloaded 6456 tweets
Downloaded 6556 tweets
Downloaded 6656 tweets
Downloaded 6756 tweets
Downloaded 6856 tweets
Downloaded 6956 tweets
Downloaded 7056 tweets
Downloaded 7151 tweets
Downloaded 7251 tweets
Downloaded 7351 tweets
Downloaded 7451 tweets
Downloaded 7551 tweets
Downloaded 7651 tweets
Downloaded 7751 tweets
Downloaded 7851 tweets
Downloaded 7950 tweets
Downloaded 8050 tweets
Downloaded 8150 tweets
Downloaded 8250 tweets
Downloaded 8350 tweets
Downloaded 8450 tweets
Downloaded 8550 tweets
Downloaded 8647 tweets
Downloaded 8742 tweets
Downloaded 8842 tweets
Downloaded 8931 tweets
Downloaded 9031 tweets
Downloaded 9130 tweets
Downloaded 9230 tweets
Downloaded 9330 tweets
Downloaded 9430 tweets
Downloaded 9530 tweets
Downloaded 9629 tweets
Downloaded 9729 tweets
Downloaded 9829 tweets
Downloaded 9929 tweets
Downloaded 10029 tweets
Downloaded 10129 tweets
Downloaded 10229 tweets
Downloaded 10329 tweets
Downloaded 10429 tweets
Downloaded 10529 tweets
Downloaded 10629 tweets
Downloaded 10729 tweets
Downloaded 10829 tweets
Downloaded 10929 tweets
Downloaded 11027 tweets
Downloaded 11125 tweets
Downloaded 11225 tweets
Downloaded 11314 tweets
Downloaded 11414 tweets
Downloaded 11514 tweets
Downloaded 11614 tweets
Downloaded 11714 tweets
Downloaded 11814 tweets
Downloaded 11914 tweets
Downloaded 12014 tweets
Downloaded 12114 tweets
Downloaded 12206 tweets
Downloaded 12305 tweets
Downloaded 12385 tweets
Downloaded 12485 tweets
Downloaded 12585 tweets
Downloaded 12685 tweets
Downloaded 12785 tweets
Downloaded 12885 tweets
Downloaded 12985 tweets
Downloaded 13084 tweets
Downloaded 13177 tweets
Downloaded 13277 tweets
Downloaded 13377 tweets
Downloaded 13469 tweets
Downloaded 13569 tweets
Downloaded 13667 tweets
Downloaded 13767 tweets
Downloaded 13867 tweets
Downloaded 13967 tweets
Downloaded 14067 tweets
Downloaded 14161 tweets
Downloaded 14261 tweets
Downloaded 14361 tweets
Downloaded 14461 tweets
Downloaded 14561 tweets
Downloaded 14661 tweets
Downloaded 14761 tweets
Downloaded 14860 tweets
Downloaded 14953 tweets
Downloaded 15053 tweets
Downloaded 15153 tweets
Downloaded 15253 tweets
Downloaded 15353 tweets
Downloaded 15453 tweets
Downloaded 15553 tweets
Downloaded 15637 tweets
Downloaded 15737 tweets
Downloaded 15837 tweets
Downloaded 15937 tweets
Downloaded 16037 tweets
Downloaded 16137 tweets
Downloaded 16237 tweets
Downloaded 16337 tweets
Downloaded 16437 tweets
Downloaded 16537 tweets
Downloaded 16637 tweets
Downloaded 16736 tweets
Downloaded 16832 tweets
Downloaded 16919 tweets
Downloaded 17019 tweets
Downloaded 17119 tweets
Downloaded 17219 tweets
Downloaded 17319 tweets
Downloaded 17419 tweets
Downloaded 17519 tweets
Downloaded 17619 tweets
Downloaded 17719 tweets
Downloaded 17819 tweets
Downloaded 17919 tweets
Downloaded 18019 tweets
Downloaded 18119 tweets
Downloaded 18219 tweets
Downloaded 18317 tweets
Downloaded 18413 tweets
Downloaded 18513 tweets
Downloaded 18613 tweets
Downloaded 18713 tweets
Downloaded 18813 tweets
Downloaded 18913 tweets
Downloaded 19013 tweets
Downloaded 19113 tweets
Downloaded 19213 tweets
Downloaded 19313 tweets
Downloaded 19413 tweets
Downloaded 19513 tweets
Downloaded 19613 tweets
Downloaded 19713 tweets
No more tweets found
Query: malware -filter:retweets
Downloaded 19713 tweets, saved to output/output-2019-2-25_at_11h0m51s-malware -f.txt
--------------------------------------------------------------
########################
Time: 2019-2-25_at_11h3m3s
Downloaded 100 tweets
Downloaded 200 tweets
Downloaded 300 tweets
Downloaded 392 tweets
Downloaded 481 tweets
No more tweets found
Query: exploit kit OR ek OR exe OR ransomware OR malvertising OR malware -filter:retweets
Downloaded 481 tweets, saved to output/output-2019-2-25_at_11h3m3s-exploit ki.txt
--------------------------------------------------------------
SUCCESS
---***!!! END OF NEW COLLECTION !!!***---
---***!!! START OF NEW COLLECTION !!!***---
########################
Time: 2019-3-6_at_10h9m36s
Downloaded 100 tweets
Downloaded 159 tweets
No more tweets found
Query: malvertising -filter:retweets
Downloaded 159 tweets, saved to output/output-2019-3-6_at_10h9m36s-malvertisi.txt
--------------------------------------------------------------
########################
Time: 2019-3-6_at_10h9m36s
Downloaded 98 tweets
Downloaded 198 tweets
Downloaded 298 tweets
Downloaded 396 tweets
Downloaded 495 tweets
Downloaded 595 tweets
Downloaded 695 tweets
Downloaded 788 tweets
Downloaded 888 tweets
Downloaded 988 tweets
Downloaded 1088 tweets
Downloaded 1188 tweets
Downloaded 1288 tweets
Downloaded 1388 tweets
Downloaded 1484 tweets
Downloaded 1584 tweets
Downloaded 1680 tweets
Downloaded 1779 tweets
Downloaded 1871 tweets
Downloaded 1957 tweets
Downloaded 2049 tweets
Downloaded 2149 tweets
Downloaded 2248 tweets
Downloaded 2348 tweets
Downloaded 2448 tweets
Downloaded 2548 tweets
Downloaded 2648 tweets
Downloaded 2748 tweets
Downloaded 2848 tweets
Downloaded 2948 tweets
Downloaded 3048 tweets
Downloaded 3144 tweets
Downloaded 3244 tweets
Downloaded 3344 tweets
Downloaded 3444 tweets
Downloaded 3544 tweets
Downloaded 3644 tweets
Downloaded 3742 tweets
Downloaded 3842 tweets
Downloaded 3942 tweets
Downloaded 4042 tweets
Downloaded 4142 tweets
Downloaded 4242 tweets
Downloaded 4342 tweets
Downloaded 4442 tweets
Downloaded 4542 tweets
Downloaded 4642 tweets
Downloaded 4742 tweets
Downloaded 4842 tweets
Downloaded 4942 tweets
Downloaded 5042 tweets
Downloaded 5142 tweets
Downloaded 5242 tweets
Downloaded 5342 tweets
Downloaded 5442 tweets
Downloaded 5542 tweets
Downloaded 5642 tweets
Downloaded 5742 tweets
Downloaded 5841 tweets
Downloaded 5941 tweets
Downloaded 6040 tweets
Downloaded 6140 tweets
Downloaded 6240 tweets
Downloaded 6331 tweets
Downloaded 6430 tweets
Downloaded 6530 tweets
Downloaded 6630 tweets
Downloaded 6730 tweets
Downloaded 6830 tweets
Downloaded 6930 tweets
Downloaded 7028 tweets
Downloaded 7128 tweets
Downloaded 7228 tweets
Downloaded 7328 tweets
Downloaded 7416 tweets
No more tweets found
Query: ransomware -filter:retweets
Downloaded 7416 tweets, saved to output/output-2019-3-6_at_10h9m36s-ransomware.txt
--------------------------------------------------------------
########################
Time: 2019-3-6_at_10h10m5s
Downloaded 100 tweets
Downloaded 200 tweets
Downloaded 298 tweets
Downloaded 398 tweets
Downloaded 498 tweets
Downloaded 598 tweets
Downloaded 698 tweets
Downloaded 798 tweets
Downloaded 898 tweets
Downloaded 998 tweets
Downloaded 1098 tweets
Downloaded 1198 tweets
Downloaded 1298 tweets
Downloaded 1395 tweets
Downloaded 1495 tweets
Downloaded 1594 tweets
Downloaded 1694 tweets
Downloaded 1794 tweets
Downloaded 1894 tweets
Downloaded 1994 tweets
Downloaded 2094 tweets
Downloaded 2194 tweets
Downloaded 2291 tweets
Downloaded 2391 tweets
Downloaded 2491 tweets
Downloaded 2591 tweets
Downloaded 2691 tweets
Downloaded 2791 tweets
Downloaded 2891 tweets
Downloaded 2991 tweets
Downloaded 3091 tweets
Downloaded 3191 tweets
Downloaded 3291 tweets
Downloaded 3391 tweets
Downloaded 3491 tweets
Downloaded 3591 tweets
Downloaded 3691 tweets
Downloaded 3791 tweets
Downloaded 3889 tweets
Downloaded 3989 tweets
Downloaded 4089 tweets
Downloaded 4189 tweets
Downloaded 4279 tweets
Downloaded 4379 tweets
Downloaded 4477 tweets
Downloaded 4577 tweets
Downloaded 4673 tweets
Downloaded 4771 tweets
Downloaded 4870 tweets
Downloaded 4970 tweets
Downloaded 5070 tweets
Downloaded 5170 tweets
Downloaded 5270 tweets
Downloaded 5349 tweets
Downloaded 5449 tweets
Downloaded 5549 tweets
Downloaded 5649 tweets
Downloaded 5749 tweets
Downloaded 5849 tweets
Downloaded 5949 tweets
Downloaded 6043 tweets
Downloaded 6143 tweets
Downloaded 6243 tweets
Downloaded 6343 tweets
Downloaded 6443 tweets
Downloaded 6542 tweets
Downloaded 6636 tweets
Downloaded 6735 tweets
Downloaded 6835 tweets
